Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    TYPE_NAME       reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    CONST           reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    VOLATILE        reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    ENUM            reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    STRUCT          reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    UNION           reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    EQUALS          reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    SEMICOLON       reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    COMMA           reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    RPAREN          reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    COLON           reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)


state 226

    (142) direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .

    LSQUAREBRACKET  reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    LPAREN          reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    LCURLYBRACKET   reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    TYPEDEF         reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    EXTERN          reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    STATIC          reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    AUTO            reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    REGISTER        reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    VOID            reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    CHAR            reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    SHORT           reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    INT             reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    LONG            reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    FLOAT           reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    DOUBLE          reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    SIGNED          reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    UNSIGNED        reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    TYPE_NAME       reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    CONST           reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    VOLATILE        reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    ENUM            reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    STRUCT          reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    UNION           reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    EQUALS          reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    SEMICOLON       reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    COMMA           reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    RPAREN          reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    COLON           reduce using rule 142 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)


state 227

    (158) identifier_list -> identifier_list COMMA . ID

    ID              shift and go to state 294


state 228

    (151) parameter_type_list -> parameter_list COMMA . ELLIPSIS
    (153) parameter_list -> parameter_list COMMA . parameter_declaration
    (154) parameter_declaration -> . declaration_specifiers declarator
    (155) parameter_declaration -> . declaration_specifiers abstract_declarator
    (156) parameter_declaration -> . declaration_specifiers
    (82) declaration_specifiers -> . storage_class_specifier
    (83) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (84) declaration_specifiers -> . type_specifier
    (85) declaration_specifiers -> . type_specifier declaration_specifiers
    (86) declaration_specifiers -> . type_qualifier
    (87) declaration_specifiers -> . type_qualifier declaration_specifiers
    (92) storage_class_specifier -> . TYPEDEF
    (93) storage_class_specifier -> . EXTERN
    (94) storage_class_specifier -> . STATIC
    (95) storage_class_specifier -> . AUTO
    (96) storage_class_specifier -> . REGISTER
    (97) type_specifier -> . VOID
    (98) type_specifier -> . CHAR
    (99) type_specifier -> . SHORT
    (100) type_specifier -> . INT
    (101) type_specifier -> . LONG
    (102) type_specifier -> . FLOAT
    (103) type_specifier -> . DOUBLE
    (104) type_specifier -> . SIGNED
    (105) type_specifier -> . UNSIGNED
    (106) type_specifier -> . struct_or_union_specifier
    (107) type_specifier -> . enum_specifier
    (108) type_specifier -> . TYPE_NAME
    (133) type_qualifier -> . CONST
    (134) type_qualifier -> . VOLATILE
    (109) struct_or_union_specifier -> . struct_or_union ID LCURLYBRACKET struct_declaration_list RCURLYBRACKET
    (110) struct_or_union_specifier -> . struct_or_union LCURLYBRACKET struct_declaration_list RCURLYBRACKET
    (111) struct_or_union_specifier -> . struct_or_union ID
    (126) enum_specifier -> . ENUM LCURLYBRACKET enumerator_list RCURLYBRACKET
    (127) enum_specifier -> . ENUM ID LCURLYBRACKET enumerator_list RCURLYBRACKET
    (128) enum_specifier -> . ENUM ID
    (112) struct_or_union -> . STRUCT
    (113) struct_or_union -> . UNION

    ELLIPSIS        shift and go to state 295
    TYPEDEF         shift and go to state 12
    EXTERN          shift and go to state 13
    STATIC          shift and go to state 14
    AUTO            shift and go to state 15
    REGISTER        shift and go to state 16
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    TYPE_NAME       shift and go to state 28
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    parameter_declaration          shift and go to state 296
    declaration_specifiers         shift and go to state 140
    storage_class_specifier        shift and go to state 7
    type_specifier                 shift and go to state 8
    type_qualifier                 shift and go to state 9
    struct_or_union_specifier      shift and go to state 26
    enum_specifier                 shift and go to state 27
    struct_or_union                shift and go to state 34

state 229

    (154) parameter_declaration -> declaration_specifiers declarator .

    COMMA           reduce using rule 154 (parameter_declaration -> declaration_specifiers declarator .)
    RPAREN          reduce using rule 154 (parameter_declaration -> declaration_specifiers declarator .)


state 230

    (155) parameter_declaration -> declaration_specifiers abstract_declarator .

    COMMA           reduce using rule 155 (parameter_declaration -> declaration_specifiers abstract_declarator .)
    RPAREN          reduce using rule 155 (parameter_declaration -> declaration_specifiers abstract_declarator .)


state 231

    (135) declarator -> pointer . direct_declarator
    (161) abstract_declarator -> pointer .
    (163) abstract_declarator -> pointer . direct_abstract_declarator
    (137) direct_declarator -> . ID
    (138) direct_declarator -> . LPAREN declarator RPAREN
    (139) direct_declarator -> . direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET
    (140) direct_declarator -> . direct_declarator LSQUAREBRACKET RSQUAREBRACKET
    (141) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (142) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (143) direct_declarator -> . direct_declarator LPAREN RPAREN
    (164) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (165) direct_abstract_declarator -> . LSQUAREBRACKET RSQUAREBRACKET
    (166) direct_abstract_declarator -> . LSQUAREBRACKET constant_expression RSQUAREBRACKET
    (167) direct_abstract_declarator -> . direct_abstract_declarator LPAREN RPAREN
    (168) direct_abstract_declarator -> . direct_abstract_declarator LPAREN constant_expression RPAREN
    (169) direct_abstract_declarator -> . LPAREN RPAREN
    (170) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN
    (171) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN

    COMMA           reduce using rule 161 (abstract_declarator -> pointer .)
    RPAREN          reduce using rule 161 (abstract_declarator -> pointer .)
    ID              shift and go to state 32
    LPAREN          shift and go to state 233
    LSQUAREBRACKET  shift and go to state 234

    direct_declarator              shift and go to state 51
    direct_abstract_declarator     shift and go to state 297

state 232

    (162) abstract_declarator -> direct_abstract_declarator .
