Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN_CONST
    ENUM
    HASH
    HEX_CONST
    OCTAL_CONST
    STRUCT
    UNION

Grammar

Rule 0     S' -> translation_unit
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (33) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RPAREN          shift and go to state 252
    INCREMENT       shift and go to state 97
    DECREMENT       shift and go to state 98
    SIZEOF          shift and go to state 101
    AND             shift and go to state 104
    MULTIPLY        shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    NOT             shift and go to state 108
    LNOT            shift and go to state 109
    ID              shift and go to state 128
    INT_CONST       shift and go to state 111
    FLOAT_CONST     shift and go to state 112
    CHAR_CONST      shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    LPAREN          shift and go to state 83

    postfix_expression             shift and go to state 96
    argument_expression_list       shift and go to state 253
    assignment_expression          shift and go to state 254
    conditional_expression         shift and go to state 93
    unary_expression               shift and go to state 94
    logical_or_expression          shift and go to state 95
    unary_operator                 shift and go to state 99
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 102
    primary_expression             shift and go to state 103
    inclusive_or_expression        shift and go to state 110
    exclusive_or_expression        shift and go to state 115
    and_expression                 shift and go to state 116
    equality_expression            shift and go to state 117
    relational_expression          shift and go to state 118
    shift_expression               shift and go to state 119
    additive_expression            shift and go to state 120
    multiplicative_expression      shift and go to state 121

state 190

    (12) postfix_expression -> postfix_expression PERIOD . ID

    ID              shift and go to state 255


state 191

    (14) postfix_expression -> postfix_expression ARROW . ID

    ID              shift and go to state 256


state 192

    (15) postfix_expression -> postfix_expression INCREMENT .

    LSQUAREBRACKET  reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    LPAREN          reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    PERIOD          reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    ARROW           reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    INCREMENT       reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    DECREMENT       reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    EQUALS          reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    MULTIPLYEQUAL   reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    DIVIDEEQUAL     reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    MODEQUAL        reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    PLUSEQUAL       reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    MINUSEQUAL      reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    LSHIFTEQUAL     reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    RSHIFTEQUAL     reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    ANDEQUAL        reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    XOREQUAL        reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    OREQUAL         reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    MULTIPLY        reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    DIVIDE          reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    MOD             reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    PLUS            reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    MINUS           reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    LSHIFT          reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    RSHIFT          reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    LESS            reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    GREATER         reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    LESSEQUAL       reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    GREATEREQUAL    reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    EQUAL           reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    NOTEQUAL        reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    AND             reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    XOR             reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    OR              reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    LAND            reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    CONDOP          reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    LOR             reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    SEMICOLON       reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    COMMA           reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    RSQUAREBRACKET  reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    COLON           reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    RPAREN          reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)
    RCURLYBRACKET   reduce using rule 15 (postfix_expression -> postfix_expression INCREMENT .)


state 193

    (16) postfix_expression -> postfix_expression DECREMENT .

    LSQUAREBRACKET  reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    LPAREN          reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    PERIOD          reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    ARROW           reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    INCREMENT       reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    DECREMENT       reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    EQUALS          reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    MULTIPLYEQUAL   reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    DIVIDEEQUAL     reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    MODEQUAL        reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    PLUSEQUAL       reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    MINUSEQUAL      reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    LSHIFTEQUAL     reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    RSHIFTEQUAL     reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    ANDEQUAL        reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    XOREQUAL        reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    OREQUAL         reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    MULTIPLY        reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    DIVIDE          reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    MOD             reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    PLUS            reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    MINUS           reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    LSHIFT          reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    RSHIFT          reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    LESS            reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    GREATER         reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    LESSEQUAL       reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    GREATEREQUAL    reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    EQUAL           reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    NOTEQUAL        reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    AND             reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    XOR             reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    OR              reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    LAND            reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    CONDOP          reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    LOR             reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    SEMICOLON       reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    COMMA           reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    RSQUAREBRACKET  reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    COLON           reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    RPAREN          reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)
    RCURLYBRACKET   reduce using rule 16 (postfix_expression -> postfix_expression DECREMENT .)


state 194

    (18) unary_expression -> INCREMENT unary_expression .

    EQUALS          reduce using rule 18 (unary_expression -> INCREMENT unary_expression .)
    MULTIPLYEQUAL   reduce using rule 18 (unary_expression -> INCREMENT unary_expression .)
    DIVIDEEQUAL     reduce using rule 18 (unary_expression -> INCREMENT unary_expression .)
    MODEQUAL        reduce using rule 18 (unary_expression -> INCREMENT unary_expression .)
    PLUSEQUAL       reduce using rule 18 (unary_expression -> INCREMENT unary_expression .)
    MINUSEQUAL      reduce using rule 18 (unary_expression -> INCREMENT unary_expression .)
    LSHIFTEQUAL     reduce using rule 18 (unary_expression -> INCREMENT unary_expression .)
    RSHIFTEQUAL     reduce using rule 18 (unary_expression -> INCREMENT unary_expression .)
    ANDEQUAL        reduce using rule 18 (unary_expression -> INCREMENT unary_expression .)
